-i https://pypi.python.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
apscheduler==3.10.4; python_version >= '3.6'
attrs==23.2.0; python_version >= '3.7'
beanie==1.26.0; python_version >= '3.7' and python_version < '4.0'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
brotli==1.1.0; implementation_name == 'cpython'
bs4==0.0.2
cachetools==5.4.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
discord.py[voice]>=2.4.0; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
dnspython==2.6.1; python_version >= '3.8'
environs==11.0.0; python_version >= '3.8'
envparse==0.2.0
frozenlist==1.4.1; python_version >= '3.8'
fuzzywuzzy==0.18.0
google-ai-generativelanguage==0.6.6; python_version >= '3.7'
google-api-core[grpc]==2.19.1; python_version >= '3.7'
google-api-python-client==2.138.0; python_version >= '3.7'
google-auth==2.32.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.7.2; python_version >= '3.9'
googleapis-common-protos==1.63.2; python_version >= '3.7'
grpcio==1.65.1
grpcio-status==1.62.2
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
jikanpy==4.3.2; python_version >= '3.6'
lazy-model==0.2.0; python_version >= '3.7' and python_version < '4.0'
levenshtein==0.25.1; python_version >= '3.8'
markdown==3.6; python_version >= '3.8'
marshmallow==3.21.3; python_version >= '3.8'
motor==3.5.1; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
mutagen==1.47.0; python_version >= '3.7'
openai==1.37.1; python_full_version >= '3.7.1'
packaging==24.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
proto-plus==1.24.0; python_version >= '3.7'
protobuf==4.25.4; python_version >= '3.8'
psutil==6.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pycryptodomex==3.20.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pymongo==4.8.0; python_version >= '3.8'
pynacl==1.5.0; python_version >= '3.6'
pyparsing==3.1.2; python_version >= '3.1'
python-dotenv==1.0.1; python_version >= '3.8'
python-i18n==0.3.9
python-levenshtein==0.25.1; python_version >= '3.8'
pytz==2024.1
rapidfuzz==3.9.4; python_version >= '3.8'
regex==2024.7.24; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
simplejson==3.19.2; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tqdm==4.66.4; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzlocal==5.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.2; python_version >= '3.8'
validators==0.33.0; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
yt-dlp>=2024.7.25; python_version >= '3.8'
